순서,상품ID,판매처,상품명,가격,평점,리뷰수,100g당 가격,분류
295,1000623450214,강원더몰,양구재래식손두부 짜박두부소스,2900,5.0,1,,기타
296,1000063974087,,매기 Maggi 연어 크림 그라탕,5980,,,,기타
297,1000526121167,아임셰프,쉬림프 팟타이 655g (2인분) 밀키트,18900,,,,기타
298,1000629209498,푸딩팩토리,푸딩프렙 마라샹궈 480g 중독성 맛집 마라볶음요리 밀키트 간편조리세트,14900,,,,밥/면류
299,1000603792202,설성목장,(냉동) 설성목장 삼계탕,13900,4.3,3,1053,기타
300,1000629209250,푸딩팩토리,푸딩프렙 해물 야끼소바 450g 밀키트 오리엔탈 퓨전일식 볶음우동,11500,,,,밥/면류
301,1000624950745,외갓집,진심 소내장탕 700g X 3팩,24900,,,,기타
302,1000629210676,푸딩팩토리,김치어묵우동 740g 전골 밀키트 캠핑요리 술안주,10500,,,,전류
303,1000542850057,아임셰프,어린이셰프 한입 깍두기 키트,13900,,,,기타한식류
304,1000626227958,외갓집,1분 30초 통등심 돈까스 650g X 3팩,46900,,,,기타
305,1000631839198,프레시지,삼치구이,9000,,,,구이류
306,1000626236685,기타,[한인한식] 뚝딱 뚝배기 불고기 400g X 4팩,20500,,,,고기류
307,1000626389735,기타,[한인한식] 뼈해장국 650g X 2팩,11900,,,,국류
308,1000628425877,VIPS,빕스 원팬 스테이크 2종 (하와이안+척아이롤) + 볶음밥 2종 (멕불) + 피자2종 (하고),52500,,,,밥/면류
309,1000615005188,프레시지,차슈 돈코츠라멘 200g x2팩,17800,,,,일식
310,1000629210197,푸딩팩토리,푸딩프렙 야채곱창 600g 인생 술안주 잡내없는 돼지곱창 밀키트 간편조리세트,16500,,,,기타
311,1000624833273,외갓집,진심 육개장 600g X 4팩,18900,,,,기타
312,1000627130883,외갓집,간단식단 닭가슴살 김치만두 180g X 5팩,15900,,,,닭요리
313,1000635539616,수다쟁이밥상,교동낙지 450gx3팩 캠핑요리 간편식 밀키트 간편조리 저녁 메뉴덮밥,53075,,,,기타
314,1000621993332,프레시지,이태리국시파스타 SET (곱창파스타+대창파스타),25800,,,,국류
315,1000626592290,외갓집,한우 대창 쭈꾸미 320g X 2팩,29500,,,,기타
316,1000561716191,다신샵,성수동905 모짜렐라 포두부 라자냐 10팩 / 저당라구소스&자연치즈,53700,,,,기타
317,1000609885437,프레시지,선물세트 2호 (LA갈비 5팩+직화스테이크 2팩)_A09,119900,,,,고기류
318,1000642394456,프레시지,theEASY 매콤제육볶음 260gx2팩,24000,,,,밥/면류
319,1000293360517,웰리트,멕시칸스타일 척아이롤 스테이크 밀키트 (2인분),21900,,,,기타
320,1000576966735,송쭈집,"[쟁임세트] 쭈꾸미 500g, 한돈 숯불 떡갈비 90g, 부산 어묵탕 밀키트 264g 패키지 상품 냉동 반찬 캠핑 집들이",65000,,,,고기류
321,1000534788894,프레시지,장칼국수 2인분 + 자이언트 부대찌개 2인분 (냉장),23900,,,,찌개류
322,1000601204824,,이혜정의 쫄깃쭈꾸미 4팩+삼겹쭈꾸미3팩 400gx7팩 총,59900,,,,기타
323,1000593450514,아임셰프,눈꽃치즈 에그인헤븐 886g 밀키트,22900,,,,기타
324,1000593470359,아임셰프,얼큰 차돌 한우대창전골,23900,,,,전류
325,1000605740144,,용두동 할매 낙지,15000,,,,기타
326,1000017544963,코델리아,초밥재료 골라담기 10종 [+ 7종 기획세트 한정할인 ]/,4000,4.7,185,4,기타
327,1000029512002,ENTREE,앙트레 정통 밀푀유 나베 쿠킹박스 밀키트(2인분),17900,4.7,92,,기타
328,1000042646831,쿡솜씨,매콤제육볶음 밀키트 2인분,12800,4.5,40,,밥/면류
329,1000293861510,웰리트,함박스테이크 크림파스타 밀키트 (2인분),19900,,,,기타
330,1000293370912,웰리트,얼큰 우곱창전골 밀키트 (3인분),24900,5.0,1,,전류
331,1000405268658,쿡솜씨,고추잡채와꽃빵 밀키트 2인분,15800,,,,밥/면류
332,1000532349252,프레시지,블랙라벨 홈파티 SET(블랙라벨스테이크+감바스알아히요+쉬림프로제파스타)(냉장),42900,,,,기타
333,1000532348973,프레시지,블랙라벨 시그니처 스테이크SET(블랙라벨+감바스+바질빠네파스타)(냉장),42900,5.0,1,,기타
334,1000042069901,ENTREE,앙트레 블랙페퍼 스테이크 쿠킹박스 밀키트(2인분),17900,4.8,47,,기타
335,1000042757123,쿡솜씨,우삼겹된장찌개 밀키트 2인분,12800,5.0,12,,찌개류
336,1000045107591,맛수러움,푸짐하게 담은 해물탕 2인분,25900,,,,해물/생선류
337,1000045115386,맛수러움,바다를 품은 해삼알탕 1인분,10500,,,,기타
338,1000541281225,프레시지,호로록우삼겹떡볶이 2인분 + 매콤깻잎순대볶음 2인분(냉장),20900,,,,밥/면류
339,1000557511342,,싱싱 대구탕 360g x 4팩,24900,,,,기타
340,1000561199530,프레시지,소고기샤브샤브 2인분(냉장),15900,,,,기타
341,1000562823459,프레시지,소고기 야끼소바 2인분(냉장),11900,,,,기타
342,1000552952205,프레시지,theEASY 바질토마토파스타 320gx4팩,31600,,,,기타
343,1000098894623,쿡솜씨,쓰촨마라탕 밀키트 2인분,16800,4.4,5,,기타
344,1000542857905,아임셰프,어린이 셰프 소고기 궁중 떡볶이 키트,13900,,,,분식류
345,1000549720858,프레시지,투움바 빠네 파스타 2인분x3팩,23900,,,,기타
346,1000293787737,웰리트,관동풍 스키야끼 소고기전골 밀키트 (2인분),17900,1.0,1,,전류
347,1000071221520,쿡솜씨,해물오꼬노미야끼 밀키트 2인분,14800,4.7,29,,해물/생선류
348,1000071239248,쿡솜씨,우삼겹숙주볶음 밀키트 2인분,12800,4.9,11,,밥/면류
349,1000607007527,프레시지,최현석의 한돈한우 함박스테이크 모음,19500,3.3,3,,기타
350,1000603290017,,쭈꾸미도사 대창쭈꾸미볶음 1팩+양념쭈꾸미볶음 1팩,29900,,,,밥/면류
351,1000605890986,싱싱(하프클럽),쭈꾸미 야채볶음 320g x 2개입,12900,,,,밥/면류
352,1000576168674,월드킷,찹스테이크 밀키트 파인애플 연육(2인),16900,5.0,1,2865,기타
353,1000616238662,프레시지,심프라이스 소고기팟타이 306g x2팩,19300,,,,기타
354,1000628290984,,간편식 동결건조 바지락미역국(60g),8000,,,,국류
355,1000624916933,외갓집,진심 차돌된장찌개 600g X 5팩,33900,,,,찌개류
356,1000626429576,외갓집,착한 제주 돼지 간장불고기 120g X 4팩,16900,,,,고기류
357,1000626631557,,(실온) [외갓집] 1978 사골곰탕 500g X 2팩,5500,,,,기타
358,1000619967626,홍대쭈꾸미,500g 약간매운맛 4팩 수제양념 쭈꾸미볶음,51600,,,,밥/면류
359,1000624844157,외갓집,장항동 진심 열 순대국 700g X 2팩,16900,,,,국류
360,1000624714084,외갓집,도가니탕 500g X 3팩,26500,,,,기타
361,1000633621017,,모두의맛집 소문난원조조방낙지 낙곱새 3개입,45910,,,,기타
362,1000621085552,프레시지,흑백요리사 최현석 함박스테이크/스테이크/파스타/피자 외 BEST 밀키트 모음전,44550,5.0,2,,전류
363,1000592128163,프레시지,해물누룽지탕 2인분,13900,4.5,2,,해물/생선류
364,1000628428303,VIPS,빕스 하와이안 찹스테이크 361g 2개 + 볶음밥 2종 (멕불) + 피자2종 (하고),52500,,,,밥/면류
365,1000042646641,쿡솜씨,매콤오징어볶음 밀키트 2인분,12800,4.4,30,,밥/면류
366,1000629210888,푸딩팩토리,푸딩프렙 싱글 시래기 코다리찜 510g (1인분) 두툼쫄깃 밀키트 간편조리세트,11900,,,,찜류
367,1000632872220,대용량,강원도 생감자로 만든 감자 칼국수/수제비/옹심이,12560,5.0,1,,국류
368,1000631839440,프레시지,삼치구이 70g x4팩,25900,,,,구이류
369,1000628166859,,천호 쭈꾸미 볶음 300g 1봉,13300,,,,밥/면류
370,1000635612692,수다쟁이밥상,꽃미남쭈꾸미 양념쭈꾸미 600g x5팩 캠핑요리 간편식 밀키트 간편조리 저녁 메뉴,94737,,,,기타
371,1000641687384,프레시지,"[1월 24일 07시까지 주문시, 명절전 출고][프레시지] LA갈비&갈비탕 선물세트(3.1kg)_A30",77900,,,,고기류
372,1000626449172,외갓집,저먼 제로 부어스트 소시지 1kg X 3팩,59900,,,,기타
373,1000629343516,외갓집,시골밥상 청국장찌개 600g X 3팩,28900,,,,찌개류
374,1000641386331,프레시지,춘천양념무뼈닭발 500g x2팩,29800,,,,닭요리
375,1000641386293,프레시지,춘천양념닭갈비 500g x2팩,19800,,,,고기류
376,1000641692263,메이필드호텔,인기간편식 모음전,48700,,,,전류
377,1000626286102,기타,[한인한식] 1978 쓰촨 마라탕 매운맛 600g X 3팩,32500,,,,기타
378,1000628037386,뭇나,한우 사태살 듬뿍 갈비탕 600g 3팩,23800,,,,고기류
379,1000628166857,,천호 쭈꾸미 볶음 300g 3봉,29900,,,,밥/면류
380,1000602310438,프레시지,든든밥상SET(진한도가니탕x2팩+광양식소불고기+매콤제육볶음),31600,,,,밥/면류
381,1000592128170,프레시지,[심프라이스] 고기폭탄우육면 1인분,13000,,,,기타
382,1000624916983,외갓집,장항동 진심 순대국 700g X 4팩,30900,,,,국류
383,1000629426819,,1분30초 초간단 골라담는 덮밥 3종 160g 3팩 쭈꾸미 낙지 오징어 매콤,17900,,,,기타
384,1000626286105,기타,[한인한식] 뚝딱 뚝배기 불고기 400g X 5팩,24900,,,,고기류
385,1000624791202,외갓집,진심 갈비탕 650g X 3팩,18500,,,,고기류
386,1000626062067,외갓집,소갈비탕 650g X 4팩,23900,,,,고기류
387,1000624791232,외갓집,진심 육개장 600g X 5팩,23500,,,,기타
388,1000634160491,,명절 수제 모듬전 5종세트 1kg 외,37540,4.4,5,,전류
389,1000631839852,프레시지,갈치구이 100g x4팩,33500,,,,구이류
390,1000629210372,푸딩팩토리,푸딩프렙 우삼겹 쫄면 순두부용 키트 450g 우동나베 밀키트 간편조리세트,12800,,,,기타
391,1000629210297,푸딩팩토리,푸딩프렙 우삼겹짜글이 340g 고깃집짜글이 밥도둑 안주킬러 밀키트 간편조리세트,12500,,,,기타
392,1000629211769,푸딩팩토리,모듬 어묵탕 300g (소스포함) 국내제조 보글보글 오뎅탕 어묵전골,4900,,,,전류
393,1000631839526,프레시지,가자미구이 130g x4팩,25900,,,,구이류
394,1000636195161,착한낙지,세트 6팩 손질낙지 6팩+양념 6팩,39900,,,,기타
395,1000616238656,프레시지,심프라이스 소고기팟타이 306g x4팩,35700,,,,기타
396,1000641947504,100%메밀면,세모면 들기름막국수(2인분),12000,4.6,23,2844,국류
397,1000641947518,한반,살얼음동동 김치말이국수,10900,4.7,95,,국류
398,1000626576265,외갓집,간단식단 닭가슴살 김치만두 180g X 3팩,9900,,,,닭요리
399,1000051002229,,농심 바몬드 매운맛 115g x10개,26220,,,,기타
400,1000293363813,웰리트,이탈리안 쉬림프 로제파스타 밀키트 (2인분),19900,,,,기타
401,1000293363813,웰리트,이탈리안 쉬림프 로제파스타 밀키트 (2인분),19900,,,,기타
402,1000361934276,쿠즈락앳홈,분모자 더 블랙찜닭 간장찜닭 캠핑음식 밀키트,16900,,,,찜류
403,1000522333758,맘마레시피,끼니키트 나물솥밥 조리키트 나물 리필 3종,4000,,,,기타
404,1000567207284,,쿠즈락앳홈 한입 스테이크 280g 10팩,56300,,,,기타
405,1000567034958,우정제면소,멸치맛 수제비 12인분세트 (생수제비2kg+스프12봉),15500,,,,기타
406,1000534843554,,닭다리가 4개 들어있는 사다리닭볶음탕 2인분,19600,5.0,1,1704,밥/면류
407,1000624833880,외갓집,부산 돼지국밥 500g X 5팩,28500,,,,국류
408,1000629426819,,1분30초 초간단 골라담는 덮밥 3종 160g 3팩 쭈꾸미 낙지 오징어 매콤,17900,,,,기타
409,1000624791232,외갓집,진심 육개장 600g X 5팩,23500,,,,기타
410,1000634160491,,명절 수제 모듬전 5종세트 1kg 외,37540,4.4,5,,전류
411,1000624833852,외갓집,부산 돼지국밥 500g X 3팩,17500,,,,국류
412,1000624916983,외갓집,장항동 진심 순대국 700g X 4팩,30900,,,,국류
413,1000626286105,기타,[한인한식] 뚝딱 뚝배기 불고기 400g X 5팩,24900,,,,고기류
414,1000624791202,외갓집,진심 갈비탕 650g X 3팩,18500,,,,고기류
415,1000626062067,외갓집,소갈비탕 650g X 4팩,23900,,,,고기류
416,1000624378281,,(실온) [외갓집] 1978 고기곰탕 500g X 5팩,30900,,,,기타
417,1000624378251,,(실온) [외갓집] 1978 도가니탕 500g X 2팩,18500,,,,기타
418,1000624987330,외갓집,고랭지 김치찌개 500g X 3팩,18900,,,,찌개류
419,1000626585484,외갓집,착한 제주 돼지 간장불고기 120g X 5팩,19900,,,,고기류
420,1000098846600,쿡솜씨,돼지고기 두부찌개 2인분 밀키트,13800,,,,찌개류
421,1000616238656,프레시지,심프라이스 소고기팟타이 306g x4팩,35700,,,,기타
422,1000626286102,기타,[한인한식] 1978 쓰촨 마라탕 매운맛 600g X 3팩,32500,,,,기타
423,1000628037386,뭇나,한우 사태살 듬뿍 갈비탕 600g 3팩,23800,,,,고기류
424,1000628166857,,천호 쭈꾸미 볶음 300g 3봉,29900,,,,밥/면류
425,1000629544716,뭇나,살코기 듬뿍 소갈비찜 600g 2팩 외 한우 불고기/한우 갈비탕/한우 고기곰탕,29700,,,,고기류
426,1000641947504,100%메밀면,세모면 들기름막국수(2인분),12000,4.6,23,2844,국류
427,1000641947518,한반,살얼음동동 김치말이국수,10900,4.7,95,,국류
428,1000626576265,외갓집,간단식단 닭가슴살 김치만두 180g X 3팩,9900,,,,닭요리
429,1000631839526,프레시지,가자미구이 130g x4팩,25900,,,,구이류
430,1000600834652,,바다가득 문어솥밥,19280,,,,기타
431,1000605977692,단짠예찬,양념 쭈꾸미 볶음 500g(쭈꾸미70%),19800,,,,밥/면류
432,1000606961055,프레시지,최현석의 한돈한우 트러플크림함박스테이크 180g x5팩 (소비기한2025-04-23),32500,3.5,2,,기타
433,1000636195161,착한낙지,세트 6팩 손질낙지 6팩+양념 6팩,39900,,,,기타
434,1000619675784,홍대쭈꾸미,홍대 쭈꾸미삼겹살 420g 3팩 수제양념 쭈꾸미볶음,35910,,,,밥/면류
435,1000629210372,푸딩팩토리,푸딩프렙 우삼겹 쫄면 순두부용 키트 450g 우동나베 밀키트 간편조리세트,12800,,,,기타
436,1000629210297,푸딩팩토리,푸딩프렙 우삼겹짜글이 340g 고깃집짜글이 밥도둑 안주킬러 밀키트 간편조리세트,12500,,,,기타
437,1000629211769,푸딩팩토리,모듬 어묵탕 300g (소스포함) 국내제조 보글보글 오뎅탕 어묵전골,4900,,,,전류
438,1000641386233,프레시지,청년다방 춘천닭갈비 국물 떡볶이 560g x4팩,43200,,,,고기류
439,1000629210442,푸딩팩토리,푸딩프렙 얼큰 동태탕 600g 명태곤이 북어육수 밀키트 간편조리세트,11800,,,,기타
440,1000631839852,프레시지,갈치구이 100g x4팩,33500,,,,구이류
441,1000642394452,프레시지,theEASY 매콤제육볶음 260g x 4팩,48000,,,,밥/면류
442,1000635575839,수다쟁이밥상,꽃미남쭈꾸미 양념쭈꾸미 600g x2팩 캠핑요리 간편식 밀키트 간편조리 저녁메뉴,39737,,,,기타
443,1000605740179,,용두동 할매 쭈꾸미 400g x 3개,43900,,,,기타
444,1000605974990,,속초오마니 쭈꾸미/낙지/쭈삼/낙삼 볶음 총1200g 모음전,33900,,,,밥/면류
445,1000635549499,수다쟁이밥상,교동낙지 450gx4팩 캠핑요리 간편식 밀키트 간편조리 저녁 메뉴덮밥,68750,,,,기타
446,1000629209872,푸딩팩토리,푸딩프렙 토마토 해장파스타 330g 밀키트 얼큰하게 속 풀리는 안주형 스파게티,7900,,,,기타
447,1000065695182,ENTREE,앙트레 고추 유린기 쿠킹박스 밀키트(2인분),16900,4.5,15,,기타
448,1000532349928,프레시지,소고기찹스테이크 2인분+마라탕512g (냉장 밀키트),28900,,,,기타
449,1000593333716,아임셰프,낙지 비빔칼국수 849g 밀키트,16900,,,,국류
450,1000624714086,외갓집,고기곰탕 500g X 2팩,9900,,,,기타
451,1000633879814,프레시지,교동면옥 육전 비빔냉면,8590,4.6,36,1398,전류
452,1000602274562,프레시지,고향집밥SET(고깃집된장찌개+소고기버섯잡채+서울식불고기전골)(냉장),38700,,,,찌개류
453,1000608598129,,고기말이 손말이고기 밀키트 (소스 포함) 삼겹대파말이 / 삼겹새우말이,10900,,,,기타
454,1000604280387,프레시지,최현석의 대왕소갈비찜 1500g (소비기한2025-01-11),40000,2.5,2,,고기류
455,1000605916766,사조,24/7 매콤 쫄깃한 주꾸미철판볶음 350g X 2,17500,,,,밥/면류
456,1000071245355,쿡솜씨,삼합짜글이찌개 밀키트 2인분,14800,4.5,2,,찌개류
457,1000619967545,홍대쭈꾸미,300g 약간매운맛 2팩+매운맛 2팩 수제양념 쭈꾸미볶음,34500,,,,밥/면류
458,1000624934804,외갓집,장항동 진심 순대국 700g X 2팩,15900,,,,국류
459,1000626232184,외갓집,속초식 닭강정 매콤달콤양념 650g X 2팩,29900,,,,닭요리
460,1000619967489,홍대쭈꾸미,300g 매운맛 6팩 수제양념 쭈꾸미볶음,48400,,,,밥/면류
461,1000626348247,외갓집,간단식단 닭가슴살 고기만두 180g X 6팩,18900,,,,닭요리
462,1000624916965,외갓집,진부령 황태 해장국 600g X 5팩,29900,,,,국류
463,1000624833668,외갓집,진심 갈비탕 650g X 5팩,29900,,,,고기류
464,1000619967664,홍대쭈꾸미,500g 매운맛 4팩 수제양념 쭈꾸미볶음,51600,,,,밥/면류
465,1000272808915,대양푸드,실속 대용량 알싸한 고추냉이잎 장아찌 절임,16900,,,,기타
466,1000036704553,하늘농가,냉동 산채비빔밥_간장 4팩,18000,5.0,2,8372,밥/면류
467,1000042757357,쿡솜씨,제육짜글이찌개 밀키트 2인분,12800,4.7,20,,찌개류
468,1000572080335,신세계푸드,YWE 유아왓유잇 나폴리탄스파게티 285g 2개,22000,3.0,2,3551,기타
469,1000552952188,프레시지,theEASY 미트볼라구파스타,8900,4.3,3,,기타
470,1000541282326,프레시지,호로록우삼겹떡볶이 2인분x2팩 + 매콤깻잎순대볶음 2인분(냉장),33900,,,,밥/면류
471,1000526071407,청정원,호밍스 밀키트  궁중식 간장양념 찜닭 670g x2개,27800,4.0,1,,찜류
472,1000532151808,프레시지,부채살페퍼스테이크 190gx4팩,38900,,,,기타
473,1000534726339,프레시지,차돌박이숙주볶음 2인분+소고기 야끼소바 2인분+짬뽕 순두부 찌개(냉장),39900,5.0,1,,찌개류
474,1000530873453,맛수러움,바다가득 해물폭탄찜 2-3인분 해물찜 쿠킹박스/밀키트,33900,,,2295,찜류
475,1000532349416,프레시지,홈자카야SET(밀푀유나베+차돌박이숙주볶음+소고기야끼소바)(냉장밀키트),49900,,,,밥/면류
476,1000534716052,프레시지,장칼국수+소고기 야끼소바 (냉장),19900,5.0,1,,국류
477,1000534714373,프레시지,감바스알아히요 2인분x2팩 4인분 (냉장),22900,5.0,4,,기타
478,1000534712790,프레시지,자이언트부대찌개 2인분(냉장),15900,5.0,4,,찌개류
479,1000548230389,쿡솜씨,시래기코다리조림 밀키트 2인분,15800,3.0,1,,기타
480,1000557511129,,싱싱 알탕 1kg x 2팩,32900,,,,기타
481,1000272808915,대양푸드,실속 대용량 알싸한 고추냉이잎 장아찌 절임,16900,,,,기타
482,1000541282326,프레시지,호로록우삼겹떡볶이 2인분x2팩 + 매콤깻잎순대볶음 2인분(냉장),33900,,,,밥/면류
483,1000534726339,프레시지,차돌박이숙주볶음 2인분+소고기 야끼소바 2인분+짬뽕 순두부 찌개(냉장),39900,5.0,1,,찌개류
484,1000542235659,아이홈푸드,[우정제면소] 들깨 수제비 12인분세트 (생수제비2kg+들깨가루12봉),20500,,,,기타
485,1000534716052,프레시지,장칼국수+소고기 야끼소바 (냉장),19900,5.0,1,,국류
486,1000534714373,프레시지,감바스알아히요 2인분x2팩 4인분 (냉장),22900,5.0,4,,기타
487,1000548230389,쿡솜씨,시래기코다리조림 밀키트 2인분,15800,3.0,1,,기타
488,1000557511129,,싱싱 알탕 1kg x 2팩,32900,,,,기타
489,1000526071407,청정원,호밍스 밀키트  궁중식 간장양념 찜닭 670g x2개,27800,4.0,1,,찜류
490,1000532151808,프레시지,부채살페퍼스테이크 190gx4팩,38900,,,,기타
491,1000619967489,홍대쭈꾸미,300g 매운맛 6팩 수제양념 쭈꾸미볶음,48400,,,,밥/면류
492,1000619967664,홍대쭈꾸미,500g 매운맛 4팩 수제양념 쭈꾸미볶음,51600,,,,밥/면류
493,1000621093901,프레시지,최현석 규카츠 120g x5팩,49500,4.5,2,,기타
494,1000626348247,외갓집,간단식단 닭가슴살 고기만두 180g X 6팩,18900,,,,닭요리
495,1000602310407,프레시지,뜨끈밥상SET(한우설렁탕x2팩+광양식소불고기+매콤제육볶음),31600,,,,밥/면류
496,1000604899463,빅마마이혜정,아주 맛있는 삼겹쭈꾸미 400g x 5팩,51900,,,,기타
497,1000562811376,프레시지,부채살 3종 맛보기SET(블랙라벨x2+부채살x2+페퍼x2),79900,,,,기타
498,1000572080335,신세계푸드,YWE 유아왓유잇 나폴리탄스파게티 285g 2개,22000,3.0,2,3551,기타
499,1000596952447,,신림동 순대타운 양지순천집 양념 곱창볶음(순대X),13900,,,,밥/면류
500,1000632037301,,잇츠베러 마라탕 밀키트 캠핑음식 캠핑 간편 요리 두부국수 콩단백면 2인분,7000,3.0,1,,국류
501,1000629208920,푸딩팩토리,얼큰 가마보꼬 어묵탕 340g 꼬치어묵 오뎅탕 집들이오뎅탕 캠핑국물요리,8900,,,,국류
502,1000619967545,홍대쭈꾸미,300g 약간매운맛 2팩+매운맛 2팩 수제양념 쭈꾸미볶음,34500,,,,밥/면류
503,1000624934804,외갓집,장항동 진심 순대국 700g X 2팩,15900,,,,국류
504,1000641687357,프레시지,"[1월 24일 07시까지 주문시, 명절전 출고][프레시지] 소갈비찜&갈비탕 선물세트(4.7Kg)_A27",76900,,,,고기류
505,1000624833668,외갓집,진심 갈비탕 650g X 5팩,29900,,,,고기류
506,1000626232184,외갓집,속초식 닭강정 매콤달콤양념 650g X 2팩,29900,,,,닭요리
507,1000631839802,프레시지,갈치구이,12000,,,,구이류
508,1000630608099,효뽀끼,"초간편 쌀떡볶이(어묵,만두포함)2인분 6팩",39900,,,,분식류
509,1000628429216,VIPS,빕스 원팬 파스타 2종 (로제+까) + 볶음밥 2종 (멕불) + 피자2종 (하고),42900,,,,밥/면류
510,1000629344432,외갓집,시골밥상 청국장찌개 600g X 4팩,38500,,,,찌개류
511,1000641386284,프레시지,춘천양념닭목살 500g x6팩,71400,,,,구이류
512,1000631072320,,코다노 회오리 감자700g(70g10개입) 감자 국내산+ 치즈시즈닝10g20개입,39900,,,,국류
513,1000586080365,송쭈집,프리미엄 양념 쭈꾸미 볶음 500g 3팩 파격 구성,47900,5.0,1,3000,밥/면류
514,1000042646141,쿡솜씨,담양청국장 밀키트 2인분,12800,4.9,23,,국류
515,1000609885481,프레시지,선물세트 5호(LA갈비4팩+도가니탕2팩+직화2팩)_A11,109900,,,,고기류
516,1000534715314,프레시지,블랙라벨스테이크 2인분x2팩 4인분 (냉장),37800,4.8,9,,기타
517,1000052463912,쿡솜씨,들깨백순대볶음 밀키트 2인분,12800,4.9,10,,밥/면류
518,1000623670015,프레시지,캠핑한상SET(김치어묵우동전골+갈릭스테이크+감바스),32700,,,,전류
519,1000622852019,프레시지,최현석 한돈한우 바질토마토 함박스테이크 180g x10팩 (소비기한2025-04-21),65000,4.0,7,,기타
520,1000624705398,외갓집/더명작,강남 모둠소국밥 800g X 3팩,40900,,,,국류
521,1000555333345,아임셰프,마라 가리비찜  밀키트 453g 캠핑 직화용기 제공,16900,,,,찜류
522,1000607012964,프레시지,육즙가득 스테이크 모음,13900,4.7,8,,기타
523,1000605884006,,속초 수제반찬 낙지볶음 900g[300gx3팩],25900,,,,밥/면류
524,1000605902316,,김수미그때그맛 김수미 매운 낙지/쭈꾸미 볶음 300g 4팩/8팩,37900,,,,밥/면류
525,1000593328784,아임셰프,닭 한마리 전골 1840g 밀키트,22900,,,,전류
526,1000624377848,외갓집/더명작,한우 미역국 600g X 4팩,26900,,,,국류
527,1000624851274,외갓집,장항동 진심 열 순대국 700g X 4팩,32900,,,,국류
528,1000626432214,외갓집,아질산나트륨 무첨가 저먼제로 비엔나 700g X 3팩,40500,,,,기타
529,1000626196071,기타,[한인한식] 뼈해장국 650g X 4팩,22900,,,,국류
530,1000605866586,,잇투헤븐 팔당 불 오징어 매운 오징어 볶음 400g 2/4/6세트 선택,19900,,,,밥/면류
531,1000624833824,외갓집,부산 돼지국밥 500g X 4팩,22900,,,,국류
532,1000307543699,웰리트,정통 미국식 수제 치즈 햄버거 밀키트 (3인분),21900,,,,국류
533,1000293780707,웰리트,추억의 냄비 즉석 떡볶이 밀키트 (2인분),10900,,,,분식류
534,1000326369525,,편스토랑 진또배기 매운 마늘고기찜,18000,5.0,3,,찜류
535,1000456945769,웰리트,9가지 해초 양지 쌀국수 밀키트 (3인분),22900,,,22700,베트남식
536,1000541262076,프레시지,블랙라벨스테이크 2인분 + 쉬림프로제파스타 2인분 (냉장),29900,5.0,1,,기타
537,1000455093146,사그담,[르비스트로]이탈리안 정통 가정식 트러플버섯크림 라자냐,19900,,,4578,기타
538,1000534790228,프레시지,호로록우삼겹떡볶이 2인분+매콤깻잎순대볶음 2인분+장 칼국수 2인분(냉장),35900,,,,밥/면류
539,1000534726794,프레시지,자이언트부대찌개 2인분+짬뽕순두부 찌개 2인분+마라탕 2인분(냉장),38900,,,,찌개류
540,1000534711386,프레시지,짬뽕순두부찌개x2 (냉장),21800,5.0,2,,찌개류
541,1000332643541,쿡솜씨,우삼겹순두부찌개 밀키트 2인분,12800,,,,찌개류
542,1000352845481,쿡솜씨,해물된장찌개 밀키트 2인분,12800,,,,찌개류
543,1000467212731,,Maggi 매기 토마토 애호박 그라탕,4980,,,,기타
544,1000575915500,신세계푸드,YWE 유아왓유잇 베스트세트 자장면+브리또+스파게티,28780,4.6,3,,기타
545,1000530231300,프레시지,캠핑포차 꼬치어묵탕 2인분,12900,,,,기타
546,1000534736570,프레시지,우삼겹순두부찌개 2인분x2팩 4인분(냉장),15900,4.6,6,,찌개류
547,1000546944874,마루코메,미소시루 일본 즉석 된장국 9종 택1,2500,,,,국류
548,1000037058669,프레시지,장칼국수 2인분 (냉장),10900,4.7,210,,국류
549,1000048641221,아임셰프,차돌 된장찌개 (2인분),17900,,,,찌개류
550,1000048645606,아임셰프,고기듬뿍 시골김치찌개 (2인분),17900,3.0,1,,찌개류
551,1000051002227,,농심 바몬드 순한맛 115g x10개,26220,,,,기타
552,1000567034962,우정제면소,맑은해물맛 수제비 6인분세트 (생수제비1kg+스프6봉),10900,,,,해물/생선류
553,1000548218026,쿡솜씨,동태탕 밀키트 2인분,12800,,,,기타
554,1000557511339,,싱싱 녹두 빈대떡 반죽,18900,,,,전류
555,1000563452929,아임셰프,일품 중식 요리 해물 누룽지탕 380g (2인분),15900,4.5,2,,해물/생선류
556,1000567207278,,쿠즈락앳홈 한입 스테이크 280g 24팩,128000,,,,기타
557,1000593302708,식탁이야기,[1936육개장터] 소곱창전골/낙곱새/곱도리탕 골라담기,29900,3.0,1,,전류
558,1000641660468,,매콤 맛있는 시래기 코다리찜 1.5kg(양구시래기 0.2kg포함),22900,,,,찜류
559,1000541272100,프레시지,바질크림빠네파스타 2인분 x 2팩 4인분 (냉장),25800,,,,기타
560,1000629209192,푸딩팩토리,푸딩프렙 우삼겹 야끼소바 430g 밀키트 오리엔탈 퓨전일식 볶음우동,11800,,,,밥/면류
561,1000615005253,프레시지,차슈 돈코츠라멘 200g x6팩,42900,,,,일식
